Transaction Description,Amount Debit,Amount Credit,Balance,Category
Peet's Coffee Angelaborough OR,0,112,379,Coffee
Starbucks South Victorberg KY,106,0,6170,Coffee
Starbucks New Kimberlymouth NM,110,0,2126,Coffee
Starbucks Vargasmouth OR,425,0,1224,Coffee
Dunkin New John IL,0,391,2600,Coffee
Peet's Coffee Davidstad KY,0,91,4022,Coffee
Starbucks Woodland NE,0,40,734,Coffee
Starbucks Washingtonview PW,0,340,3657,Coffee
Dunkin Michaelside VI,0,131,1836,Coffee
Starbucks Aguilarhaven MS,0,248,4881,Coffee
Dunkin West Lisa NM,0,64,5510,Coffee
Starbucks Lake Markbury IN,0,364,4847,Coffee
Starbucks Stevenview ID,0,42,3828,Coffee
Dunkin Ellenbury DC,0,318,654,Coffee
Starbucks Ortizland MD,52,0,7191,Coffee
Peet's Coffee Evansside OK,91,0,7588,Coffee
Dunkin Philipshire MI,0,376,3696,Coffee
Dunkin Lake Heather FL,0,261,2921,Coffee
Peet's Coffee Mollyland MH,89,0,7825,Coffee
Starbucks Port Crystal MN,0,238,4015,Coffee
Peet's Coffee Zoeberg DE,138,0,6701,Coffee
Starbucks Carrhaven CO,115,0,7010,Coffee
Starbucks East Christine NJ,410,0,7280,Coffee
Dunkin East Brian MD,0,229,5694,Coffee
Dunkin Browningport FM,0,116,410,Coffee
Peet's Coffee Greeneville TN,0,96,5185,Coffee
Peet's Coffee Johnport MD,414,0,1116,Coffee
Dunkin Staceyberg MO,0,284,5052,Coffee
Dunkin East Helen SC,43,0,5836,Coffee
Dunkin New Scottburgh TX,0,312,7834,Coffee
Dunkin Millerfort NY,0,377,5431,Coffee
Dunkin Walkerville ID,0,116,5866,Coffee
Dunkin Amyside PA,147,0,2331,Coffee
Starbucks East Aaronmouth TX,416,0,7638,Coffee
Dunkin East Tim TN,0,346,1209,Coffee
Peet's Coffee Bryanberg OR,0,5,7255,Coffee
Starbucks Lake Robertfort MA,223,0,4974,Coffee
Starbucks Hallton PA,0,256,6969,Coffee
Starbucks Kelleyhaven OR,68,0,3695,Coffee
Starbucks Carlsonmouth DC,0,263,1555,Coffee
Starbucks Murphyborough LA,81,0,3406,Coffee
Dunkin Port Ashley AZ,0,94,5423,Coffee
